Œniadanie;Jajko sadzone w papryce;Paprykê kroimy w kr¹¿ki. Na klarowanym maœle podduszamy paprykê z jednej strony. Przewracamy kr¹¿ek nadrug¹ stronê, wbijamy jajka, skrêcamy ogieñ do minimum, przykrywamy pokrywk¹. ¯ó³tko jaja ma byæ p³ynne, a bia³ko œciête. Gotowe jajka posypujemy szczypiorkiem.;Papryka czerwona;75
Œniadanie;;;Jaja kurze ca³e;150
Œniadanie;;;Szczypiorek;16
Œniadanie;;;Mas³o klarowane;10
Œniadanie;;;Chleb ¿ytni razowy;31
Œniadanie;;;Pesto;10
Œniadanie;;;Mas³o klarowane;
Drugie œniadanie;Sa³atka z fasolk¹, makaronem i serem feta;;Fasola szparagowa;100
Drugie œniadanie;;;S³onecznik, nasiona;20
Drugie œniadanie;;;Makaron penne pe³noziarnisty;40
Drugie œniadanie;;;Oliwa z oliwek;2
Drugie œniadanie;;;"Ser typu ""Feta""";42
Obiad;Kasza gryczana z warzywami i pestkami dyni;Na oliwie podsma¿amy pokrojon¹ w kostkê paprykê. Broku³y gotujemy al dente. Ugotowan¹ kaszê gryczan¹ mieszamy z warzywami i pestkami dyni. Posypujemy dowoln¹ zielenin¹. Natk¹ pietruszki, kolendr¹, bazyli¹.;Kasza gryczana;70
Obiad;;;Broku³y;104
Obiad;;;Olej rzepakowy uniwersalny;16
Obiad;;;Papryka czerwona;75
Obiad;;;Dynia, pestki;20
Podwieczorek;Sa³atka z wyfiletowanego grejpfruta;;Grejpfrut;300
Podwieczorek;;;Otrêby - dowolne;6
Podwieczorek;;;S³onecznik, nasiona;15
Kolacja;Sa³atka z filetem z indyka;Miêso oprószamy sol¹ i pieprzem cytrynowym. Obsma¿amy na klarowanym maœle po 3 minuty z ka¿dej strony. Lekko podlewamy wod¹, przykrywamy pokrywk¹, dusimy na minimalnym ogniu przez 10 minut. Podajemy z sa³atk¹.;Miêso z piersi indyka, bez skóry;80
Kolacja;;;Mas³o klarowane;10
Kolacja;;;Sa³aty - dowolne;75
Kolacja;;;Pomidorki koktajlowe;100
Kolacja;;;Dynia, pestki;10
Kolacja;;;Sos winegret;10
Kolacja;;;Pieprz cytrynowy;
Œniadanie;Koktaj z bananem i mro¿onymi owocami;Wszystkie sk³adniki (oprócz owoców) zalewamy ciep³ym mlekiem. Odstawiamy na 10 minut. Blendujemy z owocami.;Otrêby - dowolne;6
Œniadanie;;;Mleko roœlinne dowolne;300
Œniadanie;;;Czerwone owoce (dowolne);70
Œniadanie;;;P³atki owsiane;40
Œniadanie;;;Banan;115
Drugie œniadanie;Sa³atka owocowa z jab³kiem i pomarañcz¹;Jab³ko kroimy w drobn¹ kostkê. Pomarañczê filetujemy z bia³ych b³on. Kroimy w ma³e kawa³ki.;Jab³ko;200
Drugie œniadanie;;;Otrêby - dowolne;6
Drugie œniadanie;;;Pomarañcza;250
Drugie œniadanie;;;Migda³y;25
Obiad;Makaron z sosem pomidorowym;Cebulê kroimy w kosteczkê, rumienimy na klarowanym maœle. Dodajemy pomidory, sma¿ymy a¿ o po³owê zderukuje siê iloœæ wody. Doprawiamy do smaku sol¹, s³odk¹ papryk¹, szczypt¹ ksylitolu i pieprzu. Mieszamy z poszarpanymi listkami bazylii. Mieszamy z ugotowanym ale dente makaronem. Posypujemy migda³ami.;Pomidory w puszce krojone;400
Obiad;;;Bazylia;10
Obiad;;;Mas³o klarowane;10
Obiad;;;Cebula;70
